id,name,region,sport,sport_id,region_id
10243,J3 League,Japan,Soccer,1,497
11597,Viareggio Cup,International,Soccer,1,490
10060,Campeonato Acreano,Brazil,Soccer,1,458
10322,League Cup,Scotland,Soccer,1,527
10168,Super League 1,Greece,Soccer,1,482
10068,Primera B,Chile,Soccer,1,463
9995,Copa Argentina,Argentina,Soccer,1,447
11418,Vietnam Cup,Vietnam,Soccer,1,545
10346,Tercera Federacion - Group 4,Spain,Soccer,1,532
12100,U20 Gaucho - Serie A1,Brazil,Soccer,1,458
12080,Supercup,Egypt,Soccer,1,472
11071,First Division,Ireland,Soccer,1,492
10371,Super League,Switzerland,Soccer,1,534
10102,Championship,England,Soccer,1,474
11004,Premier League,Senegal,Soccer,1,575
10389,Premier League,Ukraine,Soccer,1,540
10022,Super Cup,Belarus,Soccer,1,453
10010,OFB Cup,Austria,Soccer,1,449
10360,Tercera Federacion - Group 18,Spain,Soccer,1,532
11460,Premier Division - Women,Ireland,Soccer,1,492
10033,Carioca,Brazil,Soccer,1,458
11103,Copa de SM La Reina,Spain,Soccer,1,532
10366,Division 2 - Sodra Svealand,Sweden,Soccer,1,533
11005,US Open Cup,USA,Soccer,1,543
11323,Copa de la Liga,Argentina,Soccer,1,447
10892,Copa Division Profesional,Bolivia,Soccer,1,455
10205,Club Friendly Games,International,Soccer,1,490
11290,Prva Liga,Serbia,Soccer,1,528
10331,1. League Women,Slovakia,Soccer,1,529
10210,U17 European Championship Qualification,International,Soccer,1,490
10367,Svenska Cup,Sweden,Soccer,1,533
10082,3rd Division,Cyprus,Soccer,1,468
10396,Primera Division,Venezuela,Soccer,1,544
10115,Isthmian League - Pr. Div,England,Soccer,1,474
10328,2. Liga,Slovakia,Soccer,1,529
10399,FAW Welsh Cup,Wales,Soccer,1,546
10347,Tercera Federacion - Group 5,Spain,Soccer,1,532
10035,Baiano,Brazil,Soccer,1,458
10395,MLS Preseason,USA,Soccer,1,543
10199,UEFA Champions League,International,Soccer,1,490
12006,CONCACAF Gold Cup,International,Soccer,1,490
10128,Liigacup,Finland,Soccer,1,476
11308,Africa Cup of Nations - Qualification,International,Soccer,1,490
10044,Copa do Nordeste,Brazil,Soccer,1,458
11620,II Lyga,Lithuania,Soccer,1,550
10304,Stars League,Qatar,Soccer,1,520
10143,Oberliga NOFV North,Germany,Soccer,1,479
10338,LaLiga 2,Spain,Soccer,1,532
10078,Prva NL,Croatia,Soccer,1,467
10219,Premier League,Israel,Soccer,1,493
10214,U20 AFC Asian Cup,International,Soccer,1,490
11348,U21 European Championship,International,Soccer,1,490
11021,Qatar Cup,Qatar,Soccer,1,520
11347,Copa Sudamericana,International,Soccer,1,490
10372,Challenge League,Switzerland,Soccer,1,534
10112,The FA Women's Super League,England,Soccer,1,474
10077,Croatian Cup,Croatia,Soccer,1,467
10144,Oberliga Westfalen,Germany,Soccer,1,479
10181,1. deild,Iceland,Soccer,1,487
10262,Eerste Divisie,Netherlands,Soccer,1,506
11704,Leagues Cup,International,Soccer,1,490
10088,MSFL,Czech Republic,Soccer,1,469
10257,Liga MX - Clausura,Mexico,Soccer,1,505
10142,Oberliga BW,Germany,Soccer,1,479
10091,1. Division,Denmark,Soccer,1,470
10943,Football National League,Russia,Soccer,1,523
11765,NPL 2 - Victoria,Australia,Soccer,1,448
10296,III Liga - Group 1,Poland,Soccer,1,518
9992,Copa Constitucio,Andorra,Soccer,1,446
11364,Persha Liga,Ukraine,Soccer,1,540
9994,Primera Nacional,Argentina,Soccer,1,447
10193,African Nations Championship,International,Soccer,1,490
10140,3. Liga,Germany,Soccer,1,479
10325,Reserve League,Scotland,Soccer,1,527
10174,Liga Nacional. Clausura,Honduras,Soccer,1,484
10207,UEFA Europa Conference League,International,Soccer,1,490
10203,CONCACAF Champions League,International,Soccer,1,490
10306,K-League 2,Republic of Korea,Soccer,1,521
11363,Ettan - Sodra,Sweden,Soccer,1,533
10297,Liga Portugal,Portugal,Soccer,1,519
10288,Liga Panamena de Futbol - Apertura,Panama,Soccer,1,514
10079,1st Division,Cyprus,Soccer,1,468
10270,Championship,Northern Ireland,Soccer,1,509
10278,2nd Division Group 1,Norway,Soccer,1,511
10054,Piauiense,Brazil,Soccer,1,458
10220,Israel Cup,Israel,Soccer,1,493
10287,West Bank League,Palestine,Soccer,1,513
10374,Promotion League,Switzerland,Soccer,1,534
11196,FA Cup,Malaysia,Soccer,1,503
10369,Svenska Cup Women,Sweden,Soccer,1,533
10111,FA Trophy,England,Soccer,1,474
10206,Atlantic Cup,International,Soccer,1,490
10034,Paulista - Serie A1,Brazil,Soccer,1,458
10330,U19 1. Liga,Slovakia,Soccer,1,529
10057,Campeonato Tocantinense,Brazil,Soccer,1,458
10116,Premier League Cup,England,Soccer,1,474
10315,Kings Cup,Saudi Arabia,Soccer,1,526
11406,1 Lyga,Lithuania,Soccer,1,550
10223,Serie A,Italy,Soccer,1,494
10319,League 1,Scotland,Soccer,1,527
9996,Primera Division - Women,Argentina,Soccer,1,447
10905,Serie D - Girone B,Italy,Soccer,1,494
10314,Saudi Prof. League,Saudi Arabia,Soccer,1,526
11121,Coppa Italia Serie D,Italy,Soccer,1,494
11609,Paranaense - 2. Divisao,Brazil,Soccer,1,458
10311,Rwanda Premier League,Rwanda,Soccer,1,524
10122,Premium Liiga,Estonia,Soccer,1,475
10298,Liga Portugal 2,Portugal,Soccer,1,519
10107,National League,England,Soccer,1,474
11596,U21 UEFA European Championship - Qualification,International,Soccer,1,490
10037,Gaucho,Brazil,Soccer,1,458
10148,Regionalliga West,Germany,Soccer,1,479
10334,Premier Soccer League,South Africa,Soccer,1,531
10191,European Championship Qualification,International,Soccer,1,490
11356,Division de Honor - Clausura,Paraguay,Soccer,1,515
10913,Serie D - Girone I,Italy,Soccer,1,494
10047,Paraibano,Brazil,Soccer,1,458
10271,Irish Cup,Northern Ireland,Soccer,1,509
10208,U20 CONMEBOL Ch.ship,International,Soccer,1,490
11286,PFL - South,Russia,Soccer,1,523
10153,A-Junioren-Bundesliga N/N-E,Germany,Soccer,1,479
11273,USL League One,USA,Soccer,1,543
11216,Cup - Women,Iceland,Soccer,1,487
11420,WK-League,Republic of Korea,Soccer,1,521
10237,Ligue 1,Ivory Coast,Soccer,1,495
10049,Maranhense,Brazil,Soccer,1,458
10897,Serie D - Girone A,Italy,Soccer,1,494
11008,Morocco Cup,Morocco,Soccer,1,576
10355,Tercera Federacion - Group 13,Spain,Soccer,1,532
11042,Premier League,Kazakhstan,Soccer,1,552
11700,Segunda Division,Peru,Soccer,1,516
11423,USL League Two,USA,Soccer,1,543
10279,3rd Division Group 1,Norway,Soccer,1,511
10382,2. Lig,Turkiye,Soccer,1,538
11769,U17 AFC Asian Cup,International,Soccer,1,490
10046,Alagoano,Brazil,Soccer,1,458
10067,Canadian Premier League,Canada,Soccer,1,462
10024,Pro League,Belgium,Soccer,1,454
11080,Botola 2,Morocco,Soccer,1,576
10169,Super League 2,Greece,Soccer,1,482
10092,2nd Division,Denmark,Soccer,1,470
11225,Damallsvenskan,Sweden,Soccer,1,533
10106,League Two,England,Soccer,1,474
10160,Bayernliga North,Germany,Soccer,1,479
10380,Super Lig,Turkiye,Soccer,1,538
12005,U17 European Women's Championship,International,Soccer,1,490
10004,Northern NSW NPL,Australia,Soccer,1,448
11045,Copa do Brasil,Brazil,Soccer,1,458
10025,Beker van Belgie,Belgium,Soccer,1,454
10327,Superliga,Slovakia,Soccer,1,529
11300,Ligue 2,Tunisia,Soccer,1,537
11333,Prva Liga - Fed BiH,Bosnia & Herzegovina,Soccer,1,456
10233,Serie C - Group A,Italy,Soccer,1,494
10110,National League North,England,Soccer,1,474
10921,Kansallinen Liiga - Women,Finland,Soccer,1,476
10171,Super League - Women,Greece,Soccer,1,482
11324,Torneo Federal A,Argentina,Soccer,1,447
10268,NPFL,Nigeria,Soccer,1,508
10899,Liga Femenina,Colombia,Soccer,1,464
10365,Division 2 - Vastra Gotaland,Sweden,Soccer,1,533
10354,Tercera Federacion - Group 12,Spain,Soccer,1,532
11340,Premier League,Faroe Islands,Soccer,1,584
11212,Superliga,Uzbekistan,Soccer,1,581
10241,Super Cup,Japan,Soccer,1,497
10246,Premier League,Kuwait,Soccer,1,500
10230,Campionato Primavera 1,Italy,Soccer,1,494
10386,U19 Elit A,Turkiye,Soccer,1,538
10127,Ykkonen,Finland,Soccer,1,476
11514,Federation Cup,Bahrain,Soccer,1,451
10001,Queensland NPL,Australia,Soccer,1,448
10368,Division 2 - Norra Gotaland,Sweden,Soccer,1,533
9988,Ligue 1,Algeria,Soccer,1,445
11209,Druga Liga Crne Gore,Montenegro,Soccer,1,577
10195,Cyprus Women Cup,International,Soccer,1,490
10324,Premier League 1 - Women,Scotland,Soccer,1,527
10186,League Cup A - Women,Iceland,Soccer,1,487
10183,Besta deild - Women,Iceland,Soccer,1,487
10966,Tunisian Cup,Tunisia,Soccer,1,537
11910,Cup Crne Gore,Montenegro,Soccer,1,577
10373,Schweizer Cup,Switzerland,Soccer,1,534
11461,Premier League - Women,Russia,Soccer,1,523
11618,Pervaya Liga,Kazakhstan,Soccer,1,552
11410,National League,New Zealand,Soccer,1,551
10285,Omani League,Oman,Soccer,1,512
10178,Magyar Kupa,Hungary,Soccer,1,486
10911,Serie D - Girone D,Italy,Soccer,1,494
11342,DFB-Pokal Junioren,Germany,Soccer,1,479
11099,Premier League,Armenia,Soccer,1,578
10133,Division 1 Women,France,Soccer,1,477
10188,I-League,India,Soccer,1,488
10103,FA Cup,England,Soccer,1,474
10356,Tercera Federacion - Group 14,Spain,Soccer,1,532
11136,III Liga - Group 2,Poland,Soccer,1,518
11693,Turkiye Kupasi,Turkiye,Soccer,1,538
11325,Primera D Metropolitana,Argentina,Soccer,1,447
11989,LFF Cup,Lithuania,Soccer,1,550
11012,CAF Champions League,International,Soccer,1,490
11349,U19 European Championship - Women - Qualification,International,Soccer,1,490
9998,Liga Profesional - Reserves,Argentina,Soccer,1,447
10016,Premier League,Azerbaijan,Soccer,1,450
11344,Super Cup,Iceland,Soccer,1,487
10141,Regionalliga North,Germany,Soccer,1,479
10326,Superliga,Serbia,Soccer,1,528
10398,Cymru Premier,Wales,Soccer,1,546
10095,LigaPro Primera A,Ecuador,Soccer,1,471
10066,Elite One,Cameroon,Soccer,1,461
11224,Prva Liga - Rep of Srpska,Bosnia & Herzegovina,Soccer,1,456
11351,Nadeshiko League - Div. 1 - Women,Japan,Soccer,1,497
12164,Toulon Tournament,International,Soccer,1,490
10229,Primavera Cup,Italy,Soccer,1,494
10299,Taca de Portugal,Portugal,Soccer,1,519
11608,Amapaense,Brazil,Soccer,1,458
11334,Brasileiro Serie A,Brazil,Soccer,1,458
10031,Bosnia & Herzegovina Cup,Bosnia & Herzegovina,Soccer,1,456
10069,Primera Division,Chile,Soccer,1,463
10272,1. MFL,North Macedonia,Soccer,1,510
10118,Southern Football League - Premier Division South,England,Soccer,1,474
11606,Macedonia Cup,North Macedonia,Soccer,1,510
10376,Premier League,Tanzania,Soccer,1,535
11215,Cup,Iceland,Soccer,1,487
9999,A-League,Australia,Soccer,1,448
10340,Segunda Federacion,Spain,Soccer,1,532
10176,Division 1,"Hong Kong, China",Soccer,1,485
11341,1st deild,Faroe Islands,Soccer,1,584
10121,Premier League 2 - Div. 2,England,Soccer,1,474
11077,III Liga - Group 3,Poland,Soccer,1,518
10251,Super League,Malaysia,Soccer,1,503
10381,1. Lig,Turkiye,Soccer,1,538
10377,Thai League 1,Thailand,Soccer,1,536
10256,Liga de Expansion MX - Clausura,Mexico,Soccer,1,505
10350,Tercera Federacion - Group 8,Spain,Soccer,1,532
10342,Primera Federacion,Spain,Soccer,1,532
9986,Kategoria e Pare,Albania,Soccer,1,444
10351,Tercera Federacion - Group 9,Spain,Soccer,1,532
11416,Cup,Estonia,Soccer,1,475
10218,FAI Presidents Cup,Ireland,Soccer,1,492
11346,CONCACAF Nations League,International,Soccer,1,490
10344,Tercera Federacion - Group 2,Spain,Soccer,1,532
10244,Premier League,Kenya,Soccer,1,498
11500,Brasileiro Serie D,Brazil,Soccer,1,458
11299,First League,Armenia,Soccer,1,578
10041,Goiano,Brazil,Soccer,1,458
11024,CAF Confederations Cup,International,Soccer,1,490
10400,Cymru Championship South,Wales,Soccer,1,546
10032,Premier League,Botswana,Soccer,1,457
11331,Vysshaya Liga,Belarus,Soccer,1,453
11075,Botola,Morocco,Soccer,1,576
11007,Algerian Cup,Algeria,Soccer,1,445
10946,Gaza Strip Premier League,Palestine,Soccer,1,513
11359,PFL - Ural-Povolzhye,Russia,Soccer,1,523
10221,National League,Israel,Soccer,1,493
11787,PFL - West,Russia,Soccer,1,523
10259,Liga Premier Serie A - Clausura,Mexico,Soccer,1,505
10939,Kakkonen - Group C,Finland,Soccer,1,476
10048,Sergipano,Brazil,Soccer,1,458
10394,Major League Soccer,USA,Soccer,1,543
11741,Brasileiro Serie A2 - Women,Brazil,Soccer,1,458
12009,Suomen Cup,Finland,Soccer,1,476
10286,Sultan Cup,Oman,Soccer,1,512
10332,PrvaLiga,Slovenia,Soccer,1,530
11100,FA Cup,Ghana,Soccer,1,480
10105,League One,England,Soccer,1,474
10264,Eredivisie - Women,Netherlands,Soccer,1,506
10238,Premier League,Jamaica,Soccer,1,496
10391,Super Cup,United Arab Emirates,Soccer,1,541
11310,FA Cup,Republic of Korea,Soccer,1,521
10275,1st Division,Norway,Soccer,1,511
10925,Super Cup,Lithuania,Soccer,1,550
11338,Kvindeligaen - Women,Denmark,Soccer,1,470
10114,Premier League 2,England,Soccer,1,474
10139,DFB Pokal,Germany,Soccer,1,479
10154,A-Junioren-Bundesliga West,Germany,Soccer,1,479
10348,Tercera Federacion - Group 6,Spain,Soccer,1,532
10198,Arnold Clark Cup - Women,International,Soccer,1,490
10260,Liga Premier Serie B - Clausura,Mexico,Soccer,1,505
11684,U23 Friendly Games,International,Soccer,1,490
10253,Challenge League,Malta,Soccer,1,504
10152,DFB Pokal Women,Germany,Soccer,1,479
10175,Premier League,"Hong Kong, China",Soccer,1,485
10265,Tweede Divisie,Netherlands,Soccer,1,506
11603,Catarinense - Serie B,Brazil,Soccer,1,458
11329,Regionalliga Salzburg,Austria,Soccer,1,449
12002,Paulista - Women,Brazil,Soccer,1,458
10146,Hessenliga,Germany,Soccer,1,479
10383,3. Lig - Group 1,Turkiye,Soccer,1,538
10151,Schleswig-Holstein-Liga,Germany,Soccer,1,479
11992,U17 European Championship,International,Soccer,1,490
11357,Stars Cup,Qatar,Soccer,1,520
10100,Primera Division - Reserves - Clausura,El Salvador,Soccer,1,473
11125,First League,Kosovo,Soccer,1,499
10045,Paulista - Serie A3,Brazil,Soccer,1,458
10294,Puchar Polski,Poland,Soccer,1,518
11623,U20 Carioca - Serie A,Brazil,Soccer,1,458
10201,AFC Champions League,International,Soccer,1,490
10094,3rd Division,Denmark,Soccer,1,470
10076,HNL,Croatia,Soccer,1,467
10301,Campeonato Nacional - Women,Portugal,Soccer,1,519
10231,Campionato Primavera 2,Italy,Soccer,1,494
10303,Liga Portugal 3,Portugal,Soccer,1,519
10228,Serie D - Girone H,Italy,Soccer,1,494
11578,Federation Cup,Kuwait,Soccer,1,500
11227,Slovenia Cup,Slovenia,Soccer,1,530
10310,Premier League,Russia,Soccer,1,523
10940,NB I - Women,Hungary,Soccer,1,486
10936,FA Womens League Cup,England,Soccer,1,474
10136,Erovnuli Liga 2,Georgia,Soccer,1,478
12007,U23 Southeast Asian Games,International,Soccer,1,490
10213,UEFA Youth League,International,Soccer,1,490
10020,2nd Division,Bahrain,Soccer,1,451
10080,Cyprus Cup,Cyprus,Soccer,1,468
10119,FA Cup - Women,England,Soccer,1,474
10043,Paulista - Serie A2,Brazil,Soccer,1,458
10200,FIFA Club World Cup,International,Soccer,1,490
11686,MLS Next Pro,USA,Soccer,1,543
11070,Premier Division,Ireland,Soccer,1,492
9985,Kategoria Superiore,Albania,Soccer,1,444
10353,Tercera Federacion - Group 11,Spain,Soccer,1,532
11263,U20 Campeonato Brasileiro,Brazil,Soccer,1,458
10224,Serie B,Italy,Soccer,1,494
11850,Regionalliga West,Austria,Soccer,1,449
10358,Tercera Federacion - Group 16,Spain,Soccer,1,532
10166,Premier League,Ghana,Soccer,1,480
10308,Liga 2,Romania,Soccer,1,522
10926,Community Shield,Singapore,Soccer,1,558
11065,1. CFL,Montenegro,Soccer,1,577
