"id","name","region","sport","sport_id","region_id"
11437,ATP Challenger Santiago - Chile Men Singles,International,Tennis,3,490
10980,ATP Challenger Tenerife 3 - Spain Men Doubles,International,Tennis,3,490
11984,ITF Ecuador 01A - Women Doubles,International,Tennis,3,490
12042,ITF Japan 06A - Women Singles,International,Tennis,3,490
11096,ITF Dominican Republic 01A - Women Doubles,International,Tennis,3,490
11867,ATP Challenger Madrid - Spain Men Singles,International,Tennis,3,490
11631,ATP Challenger - Biel - Switzerland Men Singles,International,Tennis,3,490
11152,ITF France 02A - Women Singles,International,Tennis,3,490
11454,ATP Indian Wells - USA Men Singles,International,Tennis,3,490
11049,ATP Challenger Cherbourg - France Men Doubles,International,Tennis,3,490
11581,ITF Portugal F5 - Men Doubles,International,Tennis,3,490
12117,ATP Challenger Prague - Czech Republic Men Singles,International,Tennis,3,490
11907,ITF Ecuador F2 - Men Doubles,International,Tennis,3,490
11277,ITF USA F7 - Men Singles,International,Tennis,3,490
11774,WTA Charleston - USA Women Singles,International,Tennis,3,490
11148,ITF Turkey F7 - Men Singles,International,Tennis,3,490
10624,ITF Tunisia 05A - Women Singles,International,Tennis,3,490
12028,ITF Croatia 02A - Women Singles,International,Tennis,3,490
11900,ITF Egypt 11A - Women Doubles,International,Tennis,3,490
11927,ITF Indonesia F4 - Men Singles,International,Tennis,3,490
12125,WTA 125K Saint-Malo - France - Women Doubles,International,Tennis,3,490
11159,ITF Argentina F1 - Men Singles,International,Tennis,3,490
11527,ITF France F5 - Men Singles,International,Tennis,3,490
11132,Australia F2 Men Singles,International,Tennis,3,490
11973,ITF Italy 03A - Women Doubles,International,Tennis,3,490
11636,ITF Egypt F9 - Men Singles,International,Tennis,3,490
12015,ITF Georgia F1 - Men Singles,International,Tennis,3,490
11579,ITF France F5 - Men Doubles,International,Tennis,3,490
12020,ITF Turkey 16A - Women Singles,International,Tennis,3,490
11260,ITF Canada 01A - Women Singles,International,Tennis,3,490
11451,ATP Challenger Puerto Vallarta - Mexico Men Double,International,Tennis,3,490
10629,ITF USA 07A - Women Doubles,International,Tennis,3,490
11161,ITF Dominican Republic 02A - Women Singles,International,Tennis,3,490
11265,ITF Kazakhstan 01A - Women Singles,International,Tennis,3,490
12059,ITF Turkey 20A - Women Doubles,International,Tennis,3,490
11805,ITF Burundi 01A - Women Singles,International,Tennis,3,490
11189,ITF France 02A - Women Doubles,International,Tennis,3,490
11933,ATP Challenger Morelos - Mexico Men Double,International,Tennis,3,490
11610,SRL Spring Invitational Nukus - UZB,International,Tennis,3,490
11925,ATP Challenger Oeiras 3 - Portugal Men Doubles,International,Tennis,3,490
12120,ITF Great Britain 07A - Women Singles,International,Tennis,3,490
11804,ITF Spain 08A - Women Singles,International,Tennis,3,490
12032,ITF Spain 10A - Women Singles,International,Tennis,3,490
12118,ITF Serbia F2 - Men Singles,International,Tennis,3,490
11167,SRL Winter Invitational Tauranga - NZL - Women,International,Tennis,3,490
12068,ITF Tunisia F21 - Men Doubles,International,Tennis,3,490
11862,ATP Challenger Madrid - Spain Men Double,International,Tennis,3,490
12075,ITF Ecuador 02A - Women Doubles,International,Tennis,3,490
11081,ITF India 04A - Women Doubles,International,Tennis,3,490
11150,ITF Tunisia F11 - Men Singles,International,Tennis,3,490
11885,ITF Italy 02A - Women Singles,International,Tennis,3,490
11444,ATP Challenger Lugano - Switzerland Men Doubles,International,Tennis,3,490
10636,WTA Lyon - France Women Double,International,Tennis,3,490
11468,ITF Tunisia F14 - Men Doubles,International,Tennis,3,490
11571,ITF Spain F4 - Men Doubles,International,Tennis,3,490
11431,ITF France F8 - Men Singles,International,Tennis,3,490
10623,ITF Turkey 04A - Women Doubles,International,Tennis,3,490
12153,ITF Great Britain 07A - Women Doubles,International,Tennis,3,490
11320,ITF USA 09A - Women Doubles,International,Tennis,3,490
11966,ITF Italy F4 - Men Doubles,International,Tennis,3,490
12048,ITF Italy 04A - Women Singles,International,Tennis,3,490
12129,ATP Challenger Cagliari - Italy Men Singles,International,Tennis,3,490
10983,ITF Tunisia F7 - Men Doubles,International,Tennis,3,490
11067,ITF Portugal F2 - Men Singles,International,Tennis,3,490
11681,ITF Colombia F2 - Men Doubles,International,Tennis,3,490
11314,ITF Argentina 04A - Women Doubles,International,Tennis,3,490
11968,ITF Egypt F13 - Men Doubles,International,Tennis,3,490
11198,ITF Australia F2 - Men Doubles,International,Tennis,3,490
11086,ITF Portugal F2 - Men Doubles,International,Tennis,3,490
11828,ITF Egypt F11 - Men Doubles,International,Tennis,3,490
11069,ITF Spain 01A - Women Singles,International,Tennis,3,490
11871,ITF Egypt F12 - Men Singles,International,Tennis,3,490
11876,ITF Tunisia 15A - Women Singles,International,Tennis,3,490
11183,ITF Egypt 04A - Women Doubles,International,Tennis,3,490
11919,ATP Munich - Germany Men Singles,International,Tennis,3,490
11713,ITF Egypt F10 - Men Singles,International,Tennis,3,490
11133,ITF Australia 04A - Women Singles,International,Tennis,3,490
12108,ITF Germany 05A - Women Singles,International,Tennis,3,490
11801,ITF Turkey 13A - Women Singles,International,Tennis,3,490
11887,ITF Spain 09A - Women Singles,International,Tennis,3,490
11813,WTA Charleston - USA Women Doubles,International,Tennis,3,490
11746,ITF France F7 - Men Doubles,International,Tennis,3,490
11439,ITF Canada 02A - Women Singles,International,Tennis,3,490
10955,ITF France F4 - Men Singles,International,Tennis,3,490
11315,ITF Slovakia 01A - Women Doubles,International,Tennis,3,490
11901,ITF Italy 02A - Women Doubles,International,Tennis,3,490
11194,ITF Dominican Republic 02A - Women Doubles,International,Tennis,3,490
11951,ITF Spain 11C - Women Singles,International,Tennis,3,490
11242,ATP Challenger Pau - France Men Double,International,Tennis,3,490
11072,ITF Dominican Republic F1 - Men Singles,International,Tennis,3,490
12052,ITF USA 15A - Women Singles,International,Tennis,3,490
12062,ITF Cyprus F1 - Men Doubles,International,Tennis,3,490
11530,ITF Tunisia F15 - Men Singles,International,Tennis,3,490
10984,ITF France F4 - Men Doubles,International,Tennis,3,490
11824,ITF Singapore 01A - Women Doubles,International,Tennis,3,490
11695,SRL Spring Invitational Qarshi - UZB - Women,International,Tennis,3,490
11880,ATP Challenger Leon - Mexico Men Singles,International,Tennis,3,490
11496,WTA Indian Wells - USA Women Double,International,Tennis,3,490
11923,Banja Luka - Bosnia & Herzegovina Men Singles,International,Tennis,3,490
12150,ITF Cyprus 01A - Women Doubles,International,Tennis,3,490
11134,ITF Malaysia 02A - Women Singles,International,Tennis,3,490
10628,ITF USA 07A - Women Singles,International,Tennis,3,490
12026,ITF France 06A - Women Singles,International,Tennis,3,490
12027,ATP Challenger Ostrava - Czech Republic Men Singles,International,Tennis,3,490
11670,ITF Egypt 08A - Women Doubles,International,Tennis,3,490
11593,ITF Canada F2 - Men Doubles,International,Tennis,3,490
11982,ITF USA 13A - Women Doubles,International,Tennis,3,490
11778,SRL Spring Invitational Hanoi - VIE - Women,International,Tennis,3,490
11908,ITF USA 16A - Women Doubles,International,Tennis,3,490
11938,ITF Egypt F13 - Men Singles,International,Tennis,3,490
11044,ATP Delray Beach - USA Men Doubles,International,Tennis,3,490
11784,ITF Singapore F1 - Men Singles,International,Tennis,3,490
11153,ITF Egypt 04A - Women Singles,International,Tennis,3,490
11234,WTA Austin - USA Women Singles,International,Tennis,3,490
11482,ITF Portugal F6 - Men Doubles,International,Tennis,3,490
11061,ITF India 04A - Women Singles,International,Tennis,3,490
11656,ITF Spain 05A - Women Singles,International,Tennis,3,490
10622,ITF Turkey 04A - Women Singles,International,Tennis,3,490
11144,ATP Challenger Rovereto - Italy Men Singles,International,Tennis,3,490
11020,SRL Winter Invitational Palmerston North - NZL - Women,International,Tennis,3,490
11304,ITF Argentina F2 - Men Doubles,International,Tennis,3,490
10612,ITF Turkey F4 - Men Singles,International,Tennis,3,490
11638,ITF Egypt 08A - Women Singles,International,Tennis,3,490
11675,ITF Croatia F3 - Men Doubles,International,Tennis,3,490
12141,ITF Spain 16A - Women Doubles,International,Tennis,3,490
11983,ITF Trinidad & Tobago F1 - Men Doubles,International,Tennis,3,490
12106,ITF Czech Republic 04A - Women Singles,International,Tennis,3,490
11483,ITF USA 11A - Women Doubles,International,Tennis,3,490
11440,ATP Challenger Puerto Vallarta - Mexico Men Singles,International,Tennis,3,490
11238,ATP Challenger Pune - India Men Double,International,Tennis,3,490
12155,ATP Challenger Coquimbo - Chile Men Doubles,International,Tennis,3,490
12046,ATP Challenger Buenos Aires - Argentina Men Double,International,Tennis,3,490
11758,ITF Colombia 03A - Women Doubles,International,Tennis,3,490
11095,ITF Mexico 03A - Women Doubles,International,Tennis,3,490
11829,ITF Turkey F13 - Men Doubles,International,Tennis,3,490
11848,SRL Spring Invitational Wellington - NZL,International,Tennis,3,490
12078,ITF USA 15A - Women Doubles,International,Tennis,3,490
11470,ITF Egypt 06A - Women Doubles,International,Tennis,3,490
12070,ITF Serbia 02A - Women Doubles,International,Tennis,3,490
11689,WTA Miami - USA Women Doubles,International,Tennis,3,490
11635,ITF Croatia F3 - Men Singles,International,Tennis,3,490
11802,ITF Croatia 01A - Women Singles,International,Tennis,3,490
11718,ITF Tunisia 13A - Women Singles,International,Tennis,3,490
11424,ITF India 07A - Women Singles,International,Tennis,3,490
12136,ITF Georgia F2 - Men Doubles,International,Tennis,3,490
11934,ATP Challenger Oeiras 3 - Portugal Men Singles,International,Tennis,3,490
11830,ITF France F9 - Men Doubles,International,Tennis,3,490
10975,ITF Portugal 02A - Women Doubles,International,Tennis,3,490
11663,ITF Indonesia 02A - Women Doubles,International,Tennis,3,490
11827,ITF Italy F2 - Men Doubles,International,Tennis,3,490
11066,ITF Tunisia F10 - Men Singles,International,Tennis,3,490
11633,ITF Greece F2 - Men Singles,International,Tennis,3,490
11791,ATP Challenger Murcia - Spain Men Singles,International,Tennis,3,490
11898,ITF Tunisia F19 - Men Doubles,International,Tennis,3,490
11534,ITF Colombia 01A - Women Singles,International,Tennis,3,490
11526,ITF Spain F4 - Men Singles,International,Tennis,3,490
12151,ITF Sweden 01A - Women Doubles,International,Tennis,3,490
11087,ITF Tunisia F9 - Men Doubles,International,Tennis,3,490
11672,ITF Turkey 11A - Women Doubles,International,Tennis,3,490
11068,ITF Egypt 03A - Women Singles,International,Tennis,3,490
11706,ITF Japan 02A - Women Singles,International,Tennis,3,490
11717,ITF Tunisia F17 - Men Singles,International,Tennis,3,490
11905,ITF Spain 11B - Women Doubles,International,Tennis,3,490
12133,ATP Challenger Gwangju - Korea Republic Men Double,International,Tennis,3,490
11757,ITF Tunisia 13A - Women Doubles,International,Tennis,3,490
11959,ITF Ecuador 01A - Women Singles,International,Tennis,3,490
11502,SRL Winter Invitational Samsun - TUR - Women,International,Tennis,3,490
11659,ITF Colombia 02A - Women Singles,International,Tennis,3,490
12126,ITF Italy 05A - Women Singles,International,Tennis,3,490
11591,ITF Colombia F1 - Men Doubles,International,Tennis,3,490
11950,ITF Great Britain 05A - Women Singles,International,Tennis,3,490
12010,ATP Challenger Seoul - Korea Republic Men Singles,International,Tennis,3,490
11732,ITF Italy F1 - Men Singles,International,Tennis,3,490
11939,ITF Turkey F15 - Men Singles,International,Tennis,3,490
12011,ITF Indonesia F5 - Men Singles,International,Tennis,3,490
10930,ITF Australia F1 - Men Singles,International,Tennis,3,490
11590,ATP Challenger Phoenix - USA Men Double,International,Tennis,3,490
11694,SRL Spring Invitational Qarshi - UZB,International,Tennis,3,490
12104,ITF Georgia F2 - Men Singles,International,Tennis,3,490
11151,ITF Spain 02A - Women Singles,International,Tennis,3,490
11750,ITF Italy F1 - Men Doubles,International,Tennis,3,490
10986,ITF Egypt 02A - Women Singles,International,Tennis,3,490
10952,ITF Great Britain F2 - Men Singles,International,Tennis,3,490
11834,ITF Spain 08A - Women Doubles,International,Tennis,3,490
11781,ATP Estoril - Portugal Men Double,International,Tennis,3,490
11145,ATP Challenger Rovereto - Italy Men Doubles,International,Tennis,3,490
12065,ITF Germany F4 - Men Doubles,International,Tennis,3,490
12038,ITF Trinidad and Tobago F2 - Men Singles,International,Tennis,3,490
11668,ITF Egypt F9 - Men Doubles,International,Tennis,3,490
11917,SRL Spring Invitational Dunedin - NZL - Women,International,Tennis,3,490
10608,ATP Challenger Tenerife 2 - Spain Men Singles,International,Tennis,3,490
11647,ATP Challenger - Biel - Switzerland Men Double,International,Tennis,3,490
11748,ITF Turkey F12 Men Doubles,International,Tennis,3,490
11298,ITF Turkey 08A - Women Doubles,International,Tennis,3,490
10611,ITF Egypt F2 - Men Doubles,International,Tennis,3,490
12156,ITF Serbia F2 - Men Doubles,International,Tennis,3,490
11985,ITF USA 14A - Women Doubles,International,Tennis,3,490
12033,ITF Tunisia F21 - Men Singles,International,Tennis,3,490
12157,ITF USA F13 - Men Doubles,International,Tennis,3,490
12130,WTA 125k Reus - Spain Women Singles,International,Tennis,3,490
10638,WTA 125K Cali - Colombia Women Singles,International,Tennis,3,490
12139,ATP Challenger Aix en Provence - France Men Doubles,International,Tennis,3,490
11899,ITF Spain 09A - Women Doubles,International,Tennis,3,490
10968,ATP Montpellier - France Men Double,International,Tennis,3,490
11174,ITF Malaysia 02A - Women Doubles,International,Tennis,3,490
11536,ITF Greece F1 - Men Singles,International,Tennis,3,490
10990,ITF Great Britain 03A - Women Doubles,International,Tennis,3,490
11942,ITF France F11 - Men Singles,International,Tennis,3,490
12057,ITF Spain 10A - Women Doubles,International,Tennis,3,490
11661,ITF Australia F5 - Men Doubles,International,Tennis,3,490
11592,ITF USA F8 - Men Doubles,International,Tennis,3,490
11980,ITF Croatia F6 - Men Doubles,International,Tennis,3,490
12073,ITF Portugal 05A - Women Doubles,International,Tennis,3,490
11089,ITF Egypt 03A - Women Doubles,International,Tennis,3,490
11545,ITF Switzerland F1 - Men Singles,International,Tennis,3,490
11796,ITF Egypt F11 - Men Singles,International,Tennis,3,490
12023,ITF Italy F5 - Men Singles,International,Tennis,3,490
11627,ATP Challenger Zadar - Croatia Men Singles,International,Tennis,3,490
10607,ATP Challenger Tenerife 2 - Spain Men Doubles,International,Tennis,3,490
11756,ITF Tunisia F17 - Men Doubles,International,Tennis,3,490
12102,ITF Georgia 01A - Women Singles,International,Tennis,3,490
12121,ITF Tunisia 18A - Women Singles,International,Tennis,3,490
11937,ITF Spain F11 - Men Singles,International,Tennis,3,490
11562,ITF Australia F4 - Men Doubles,International,Tennis,3,490
11977,ITF Switzerland 02A - Women Doubles,International,Tennis,3,490
10630,ITF Mexico 01A - Women Singles,International,Tennis,3,490
11935,ATP Challenger Roseto Degli Abruzzi - Italy Men Singles,International,Tennis,3,490
10995,ITF USA 08A - Women Doubles,International,Tennis,3,490
11197,ITF Australia F2 - Men Singles,International,Tennis,3,490
10956,ITF Australia F1 - Men Doubles,International,Tennis,3,490
12140,ITF Spain F12 - Men Doubles,International,Tennis,3,490
11811,ITF Italy 01A - Women Singles,International,Tennis,3,490
11059,ITF Germany 01A - Women Singles,International,Tennis,3,490
11863,ATP Challenger Split - Croatia Men Doubles,International,Tennis,3,490
11749,ITF Egypt F10 - Men Doubles,International,Tennis,3,490
11213,SRL Winter Invitational Trabzon - TUR - Women,International,Tennis,3,490
11173,ITF Australia 04A - Women Doubles,International,Tennis,3,490
11165,WTA Merida - Mexico Women Doubles,International,Tennis,3,490
11720,ATP Challenger Mexico City - Mexico Men Singles,International,Tennis,3,490
11184,ITF Turkey 07A - Women Doubles,International,Tennis,3,490
11889,ITF USA 16A - Women Singles,International,Tennis,3,490
11979,ITF Great Britain 05A - Women Doubles,International,Tennis,3,490
11249,ITF Tunisia F13 - Men Singles,International,Tennis,3,490
12019,ITF Turkey F16 - Men Singles,International,Tennis,3,490
12030,ITF Great Britain 06A - Women Singles,International,Tennis,3,490
11969,ITF Turkey F15 - Men Doubles,International,Tennis,3,490
11736,ITF Colombia 03A - Women Singles,International,Tennis,3,490
11520,Iran F2 Men Singles,International,Tennis,3,490
11056,ITF Germany F2 - Men Singles,International,Tennis,3,490
11723,ATP Challenger Sanremo - Italy Doubles,International,Tennis,3,490
11457,ITF India 07A - Women Doubles,International,Tennis,3,490
11954,ITF Portugal 04A - Women Singles,International,Tennis,3,490
11501,SRL Winter Invitational Samsun - TUR,International,Tennis,3,490
11846,Billie Jean King Cup,International,Tennis,3,490
11906,ITF USA F10 - Men Doubles,International,Tennis,3,490
11669,ITF Spain 05A - Women Doubles,International,Tennis,3,490
11639,ITF Greece 02A - Women Singles,International,Tennis,3,490
11722,ATP Challenger Lille - France Men Doubles,International,Tennis,3,490
11157,ATP Challenger Rome - USA Men Singles,International,Tennis,3,490
10619,ITF Portugal 01A - Women Doubles,International,Tennis,3,490
12127,ITF Sweden 01A - Women Singles,International,Tennis,3,490
11922,ATP Munich - Germany Men Double,International,Tennis,3,490
11747,ITF Slovakia F1 - Men Doubles,International,Tennis,3,490
11872,ITF Turkey F14 - Men Singles,International,Tennis,3,490
12044,ATP Challenger Ostrava - Czech Republic Men Doubles,International,Tennis,3,490
11465,ITF Egypt F7 - Men Doubles,International,Tennis,3,490
11825,ITF Croatia F4 - Men Doubles,International,Tennis,3,490
11960,ITF Japan 05A - Women Singles,International,Tennis,3,490
11888,ITF USA F10 - Men Singles,International,Tennis,3,490
12105,ITF Turkey F17 - Men Singles,International,Tennis,3,490
11771,ATP Houston - USA Men Singles,International,Tennis,3,490
11076,WTA Doha - Qatar Women Double,International,Tennis,3,490
10971,ITF USA 08A - Women Singles,International,Tennis,3,490
11812,WTA Bogota - Colombia Women Double,International,Tennis,3,490
12066,ITF Great Britain F6 - Men Doubles,International,Tennis,3,490
11302,ITF USA F7 - Men Doubles,International,Tennis,3,490
11052,ITF Malaysia 01A - Women Singles,International,Tennis,3,490
11464,ITF Kazakhstan F2 - Men Doubles,International,Tennis,3,490
11674,ITF France 10A - Women Doubles,International,Tennis,3,490
12128,ATP Challenger Aix en Provence - France Men Singles,International,Tennis,3,490
11141,ITF India 05A - Women Singles,International,Tennis,3,490
12143,ITF Italy F6 - Men Doubles,International,Tennis,3,490
11943,ITF Croatia F6 - Men Singles,International,Tennis,3,490
10981,ITF Portugal F1 - Men Doubles,International,Tennis,3,490
12049,ATP Challenger Savannah - USA Men Double,International,Tennis,3,490
11082,ITF Malaysia 01A - Women Doubles,International,Tennis,3,490
12064,ITF Croatia 02A - Women Doubles,International,Tennis,3,490
11436,ITF France 07A - Women Singles,International,Tennis,3,490
11088,ITF Germany 01A - Women Doubles,International,Tennis,3,490
10933,SRL Winter Invitational Hamilton - NZL - Women,International,Tennis,3,490
11085,ITF Tunisia F10 - Men Doubles,International,Tennis,3,490
11469,ITF Iran F1 - Men Doubles,International,Tennis,3,490
11528,ITF Croatia F2 - Men Singles,International,Tennis,3,490
10992,ATP Dallas - USA Men Doubles,International,Tennis,3,490
11525,ATP Challenger Vina del Mar - Chile Men Singles,International,Tennis,3,490
10979,ATP Dallas - USA Men Singles,International,Tennis,3,490
11861,ITF Japan 04A - Women Singles,International,Tennis,3,490
11433,ITF Egypt 06A - Women Singles,International,Tennis,3,490
11484,ITF Canada 02A - Women Doubles,International,Tennis,3,490
11232,ATP Santiago - Chile Men Singles,International,Tennis,3,490
11293,ITF Egypt F6 - Men Doubles,International,Tennis,3,490
11869,ITF Italy F3 - Men Singles,International,Tennis,3,490
10958,ITF France 04A - Women Singles,International,Tennis,3,490
12107,ITF Turkey 17A - Women Singles,International,Tennis,3,490
10634,WTA Hua Hin - Thailand Women Singles,International,Tennis,3,490
11214,SRL Winter Invitational Giresun - TUR - Women,International,Tennis,3,490
11944,ITF Egypt 12A - Women Singles,International,Tennis,3,490
11130,ATP Marseille - France Men Singles,International,Tennis,3,490
11780,ITF Japan 03A - Women Singles,International,Tennis,3,490
11404,SRL Winter Invitational Craiova - ROM,International,Tennis,3,490
11667,ITF Turkey F11 - Men Doubles,International,Tennis,3,490
11952,ATP Challenger Florianopolis - Brazil Men Singles,International,Tennis,3,490
11683,ITF USA F9 - Men Doubles,International,Tennis,3,490
11630,ATP Challenger St. Brieuc - France Men Singles,International,Tennis,3,490
10934,WTA Abu Dhabi - UAE Women Singles,International,Tennis,3,490
11521,ITF Czech Republic 01A - Women Singles,International,Tennis,3,490
11782,ATP Challenger Barletta - Italy Men Double,International,Tennis,3,490
11233,WTA Monterrey - Mexico Women Singles,International,Tennis,3,490
10633,SRL Winter Invitational Eugene (OR) - USA,International,Tennis,3,490
12035,ITF Serbia F1 - Men Singles,International,Tennis,3,490
11611,SRL Spring Invitational Nukus - UZB - Women,International,Tennis,3,490
10617,ITF Tunisia F6 - Men Doubles,International,Tennis,3,490
11428,ITF Croatia F1 - Men Singles,International,Tennis,3,490
11625,ITF Australia 07A - Women Singles,International,Tennis,3,490
11090,ITF Spain 01A - Women Doubles,International,Tennis,3,490
11055,ATP Challenger Manama - Bahrain Men Singles,International,Tennis,3,490
10614,ITF Turkey F4 - Men Doubles,International,Tennis,3,490
11792,ATP Challenger Murcia - Spain Men Double,International,Tennis,3,490
11893,ITF Indonesia F3 - Men Doubles,International,Tennis,3,490
11965,ITF Japan 05A - Women Doubles,International,Tennis,3,490
11453,ITF USA 11A - Women Singles,International,Tennis,3,490
11716,ITF Slovenia 09A - Women Singles,International,Tennis,3,490
11303,ITF Tunisia F13 - Men Doubles,International,Tennis,3,490
11554,ITF Canada F2 - Men Singles,International,Tennis,3,490
10994,ITF USA F4 - Men Doubles,International,Tennis,3,490
11570,ITF Greece F1 - Men Doubles,International,Tennis,3,490
11306,ITF Tunisia 09A - Women Doubles,International,Tennis,3,490
11902,ITF Turkey 14A - Women Doubles,International,Tennis,3,490
12072,ITF Spain F8 - Men Doubles,International,Tennis,3,490
11430,ITF Portugal F6 - Men Singles,International,Tennis,3,490
11891,ITF Japan 04A - Women Doubles,International,Tennis,3,490
11518,ITF Egypt F8 - Men Singles,International,Tennis,3,490
10637,WTA Lyon - France Women Singles,International,Tennis,3,490
12158,ITF Tunisia F22 - Men Doubles,International,Tennis,3,490
10601,ATP Challenger Burnie - Australia Men Singles,International,Tennis,3,490
11000,ITF Tunisia F8 - Men Doubles,International,Tennis,3,490
11445,ITF Kazakhstan F2 - Men Singles,International,Tennis,3,490
11800,ITF Egypt 10A - Women Singles,International,Tennis,3,490
12115,ITF Cyprus 01A - Women Singles,International,Tennis,3,490
11866,ATP Challenger Leon - Mexico Men Double,International,Tennis,3,490
11193,ITF Argentina 03A - Women Doubles,International,Tennis,3,490
11131,ATP Challenger Bengaluru - India Men Double,International,Tennis,3,490
11531,ITF Spain 04A - Women Singles,International,Tennis,3,490
11634,ITF Turkey F11 - Men Singles,International,Tennis,3,490
11719,ITF France 08A - Women Singles,International,Tennis,3,490
11038,ATP Rotterdam - Netherlands Men Singles,International,Tennis,3,490
11240,ITF Australia 05A - Women Singles,International,Tennis,3,490
11425,ATP Challenger Lugano - Switzerland Men Singles,International,Tennis,3,490
11761,ITF France 08A - Women Doubles,International,Tennis,3,490
11996,SRL Spring Invitational Auckland - NZL,International,Tennis,3,490
11815,ITF Japan F2 - Men Doubles,International,Tennis,3,490
11986,ITF Serbia 01A - Women Doubles,International,Tennis,3,490
11797,ITF Turkey F13 - Men Singles,International,Tennis,3,490
11666,ITF Spain F5 - Men Doubles,International,Tennis,3,490
10621,ITF Egypt 01A - Women Doubles,International,Tennis,3,490
11074,ITF Dominican Republic 01A - Women Singles,International,Tennis,3,490
11836,ITF Tunisia F18 - Men Doubles,International,Tennis,3,490
11826,ITF Spain F6 - Men Doubles,International,Tennis,3,490
11191,Dominican Republic F2 Men Double,International,Tennis,3,490
11730,ATP Challenger Mexico City - Mexico Men Double,International,Tennis,3,490
12083,ATP Madrid - Spain Men Double,International,Tennis,3,490
11481,ITF Canada F1 - Men Doubles,International,Tennis,3,490
11493,ATP Indian Wells - USA Men Double,International,Tennis,3,490
11252,ITF Spain 03A - Women Singles,International,Tennis,3,490
12071,ITF Great Britain 06A - Women Doubles,International,Tennis,3,490
11676,ITF France F6 - Men Doubles,International,Tennis,3,490
11039,ATP Rotterdam - Netherlands Men Doubles,International,Tennis,3,490
11253,ITF Turkey 08A - Women Singles,International,Tennis,3,490
11671,ITF Greece 02A - Women Doubles,International,Tennis,3,490
11709,ATP Challenger Lille - France Men Singles,International,Tennis,3,490
10989,ITF Tunisia 06A - Women Doubles,International,Tennis,3,490
11975,ITF Tunisia 16A - Women Doubles,International,Tennis,3,490
10609,Davis Cup,International,Tennis,3,490
12109,ITF Italy F6 - Men Singles,International,Tennis,3,490
10954,ITF Tunisia F7 - Men Singles,International,Tennis,3,490
11295,ITF Portugal F4 - Men Doubles,International,Tennis,3,490
12031,ITF Tunisia 17A - Women Singles,International,Tennis,3,490
11563,ITF Australia 06A - Women Doubles,International,Tennis,3,490
12154,ITF Serbia 03A - Women Doubles,International,Tennis,3,490
11678,ITF Tunisia 12A - Women Doubles,International,Tennis,3,490
11062,ITF Great Britain 04A - Women Singles,International,Tennis,3,490
