"id","name","sport","sport_id"
114882,"Jaruskova, Timea",Tennis,3
116397,Fuchs L / Schaeder L,Tennis,3
115594,"Schmitt, Aurelien",Tennis,3
115607,"Andrejic, Marko",Tennis,3
122483,Cabrera M A / Vasser O,Tennis,3
109053,"Niermann, Nele",Tennis,3
122564,Back F / Otzipka J,Tennis,3
121322,"Vorfolomeev, Ivan",Tennis,3
121382,"Ambler, Casey",Tennis,3
114217,"Aryanpour, Pooya",Tennis,3
115638,"Mireles Jimenez, Raul",Tennis,3
114154,"Pinto Goncalves, Martim",Tennis,3
120579,"Porras Buezo, Valeria",Tennis,3
121947,Abduraimova N / Wagner A,Tennis,3
117528,"Kalyakina, Maria",Tennis,3
119049,Purcell M / Thompson J,Tennis,3
114433,"Bigonesse, Philippe-Elliott Spencer",Tennis,3
108745,"Caldes, Jaime",Tennis,3
119730,Hogue E / Lee L,Tennis,3
115489,"Luca, Alexandru",Tennis,3
109157,"Fernandez, Bianca Jolie",Tennis,3
112036,"Cline, Leela",Tennis,3
110313,"Samardzic, Matija",Tennis,3
108869,"Yadav, Radhika",Tennis,3
118561,Kazionova E / Mikhaylova V,Tennis,3
108021,"Roberts, Justin",Tennis,3
119762,Gulia G / Rawat S,Tennis,3
109561,Lazaro Garcia A / Rosatello C,Tennis,3
119941,Gonzales R / Lawson A,Tennis,3
120531,"Summers, Matthew",Tennis,3
120027,"Humpfner, Kevin",Tennis,3
115148,Dadabaev A / Ibrakhimov R,Tennis,3
111003,Costoulas S / Cross K,Tennis,3
122310,Khomutsianskaya D / Pridankina E,Tennis,3
108906,"Kvitova, Petra",Tennis,3
119092,"Saito, Sakura",Tennis,3
114897,"Jimenez Kasintseva, Victoria",Tennis,3
107526,Goransson A / McLachlan B,Tennis,3
110473,"Lehmann, Nikos",Tennis,3
111875,"Chaiyarin, Credit",Tennis,3
110084,Eikeri U / Rosolska A,Tennis,3
115583,"Vial, Romain",Tennis,3
121581,Descotte M F / Tomic B,Tennis,3
119323,"Leon, Ethan",Tennis,3
110965,Mohamed H / Rakotomanga Rajaonah T S,Tennis,3
116597,Franco T / Salazar D,Tennis,3
120166,Aparisi Gonzalez-Vallarino C / Aranzabal N,Tennis,3
109425,Ovcharenko O / Picchione A,Tennis,3
120784,Motti A / Oradini G,Tennis,3
110417,"Odorizzi, Caterina",Tennis,3
120607,"Ratkovic, Divna",Tennis,3
120882,Juric N / Znuderl A,Tennis,3
117603,Saritas G / Turker M N,Tennis,3
109765,Godsick N / O Hoisin O,Tennis,3
107903,"Maslenkova, Milana",Tennis,3
118389,"Montes, Jimena",Tennis,3
107451,"Duerst, Jenny",Tennis,3
110816,Lin W-D / Shiraishi H,Tennis,3
106611,"Badman, Danielle",Tennis,3
110329,"Calzi, Raphael",Tennis,3
111131,"Kovapitukted, Punnin",Tennis,3
116265,Frahn M / Lau J,Tennis,3
111540,"Mickoska, Sara",Tennis,3
119208,"Bonet Molas, Sergi",Tennis,3
114213,"Singh, Jagmeet",Tennis,3
110867,Ksandinov S / Niimi K,Tennis,3
112079,"Murthy, Anya",Tennis,3
120853,Stamatova J / Wildgruber A,Tennis,3
116748,"Beale, Jeremy",Tennis,3
103175,Forejtek J / Kwiatkowski T,Tennis,3
106646,"Pegula, Jessica (Srl)",Tennis,3
106877,"Dong, Bohua",Tennis,3
114166,"Haliak, Mikalai",Tennis,3
114308,"Leguizamon, Bautista",Tennis,3
121029,"Stankovic, Anja",Tennis,3
117287,"Nakagawara, Rin",Tennis,3
115619,"Bettini, Filippo",Tennis,3
107594,Rogers A / Tjandramulia O,Tennis,3
111698,"Abildayeva, Taira",Tennis,3
111201,"Huang, Tsung-Hao",Tennis,3
111305,Schenekenberg G / Schiessl J E,Tennis,3
103261,"Duda, Filip",Tennis,3
119928,Babic Z / Bergevi F,Tennis,3
121599,"Braga, Victor",Tennis,3
121905,Brady P / Jones A,Tennis,3
120792,Aranzabal M / Martinez Arjona S,Tennis,3
119086,"Kono, Shimon",Tennis,3
108459,"Dart, Harriet",Tennis,3
112005,Bonaventure Y / Bronzetti L,Tennis,3
120931,Ferri L / Orlov A,Tennis,3
103434,Saigo R / Saigo Y,Tennis,3
112004,van Der Hoek R / Wu F-H,Tennis,3
114841,Basic N / Markovski O,Tennis,3
106076,"Novak, Dennis",Tennis,3
106909,Puttergill C / Walton A,Tennis,3
119391,"Mostallino, Francesca",Tennis,3
112756,Sidorov N / Yerdilda Y,Tennis,3
106216,Escobar G / Hidalgo D,Tennis,3
120257,"Govortsova, Olga",Tennis,3
114902,Jimenez Kasintseva V / Zarazua R,Tennis,3
120730,Panova A / Sizikova Y,Tennis,3
118595,Bhangdia J / Fernandez Flores D,Tennis,3
107156,Ersoz V / Ostlund F,Tennis,3
108482,"Medvedev, Daniil",Tennis,3
122262,"Barlini Pischedda, Anna",Tennis,3
119741,Rajmohan N / Sadiq S,Tennis,3
120536,"Villard, Niels",Tennis,3
121974,Carballes Baena R / Landaluce M,Tennis,3
114056,"Abukusumo, Abasi",Tennis,3
122209,"Kravec, Vladimir",Tennis,3
111579,"Pobes, Eduardo",Tennis,3
120995,Casares M E / Guerrero Barberan V,Tennis,3
108958,"Santos Gava, Kaua Lorenzo",Tennis,3
120380,Ccuno R / Iamachkine A,Tennis,3
114342,"Schmitz, Francesco",Tennis,3
119723,Daubnerova N / Stresnakova K,Tennis,3
115585,"de Cuyper, Julien",Tennis,3
111637,"Ortenzi, Gian Marco",Tennis,3
109329,Bhatia K / Rathi A,Tennis,3
108973,"Vasileva, Alisa",Tennis,3
119983,"Guttikonda, Delisha",Tennis,3
111718,"Troiano, Carolina",Tennis,3
120866,Cascino E / Monnet C,Tennis,3
113410,"Konstantinova, Yoana",Tennis,3
121702,Fomin S / Golubev D,Tennis,3
103339,Kuzmova K / Shauha D,Tennis,3
122409,Bervid V / Smejkalova A,Tennis,3
121449,"Kubanova, Karolina",Tennis,3
109381,Haerteis J / Schnaitter J,Tennis,3
110249,"Novak, Jakub (2003)",Tennis,3
109259,"Zhu, Michael",Tennis,3
119715,Mihail D M / Tothova E,Tennis,3
106950,"Kovac, Jelena",Tennis,3
119218,"Gurnani, Ayush",Tennis,3
110268,"Cherepin, Artem",Tennis,3
111653,"Stewart, Andre",Tennis,3
111584,"Puig Molin, David",Tennis,3
117511,"Lopez, Dani",Tennis,3
110153,Brown D / Qureshi A-U-H,Tennis,3
121391,"Arystanbekova, Asylzhan",Tennis,3
112188,Nazarenko D / Yamaguchi A,Tennis,3
107273,Duncan S / Willis M,Tennis,3
120163,Granwehr A / Kozakova K,Tennis,3
119095,Shelton B / Vale D,Tennis,3
107512,Cachin P / Cerundolo F,Tennis,3
108641,"Pang, Sarah",Tennis,3
116382,Gorgodze E / Shymanovich I,Tennis,3
110798,"Sutekin, Emir",Tennis,3
121909,Kasnikowski M / Nesterov P,Tennis,3
106696,"Martincova, Tereza",Tennis,3
114837,Castagnola L / Nejedly P,Tennis,3
110086,Kalinskaya A / Vondrousova M,Tennis,3
116719,"Arakawa, Natsuho",Tennis,3
119425,"Teixido Garcia, Maria Aran",Tennis,3
120129,Khomutsianskaya D / Kubareva A,Tennis,3
111149,"Niimi, Koharu",Tennis,3
114069,"Nucera, Thomas",Tennis,3
115407,"Kawamura, Mana",Tennis,3
107398,"Dmitruk, Kristina",Tennis,3
110347,"Siddiqui, Amaan",Tennis,3
118218,"Khlyvniuk, Maksym",Tennis,3
110479,"Bogo, Enrique",Tennis,3
107227,"Krueger, Mitchell",Tennis,3
119194,"Boitsov, Ivan",Tennis,3
114182,"Asghari, Omid",Tennis,3
111743,"La Cagnina, Noemi",Tennis,3
119279,"Baltic, Ena",Tennis,3
119706,Curovic T / Olianovskaia V,Tennis,3
103391,Rodionova A / Shibahara E,Tennis,3
111803,"Bucea, Iulia",Tennis,3
122397,Cazacu D N / Ratti L,Tennis,3
119408,Bucsa C / Danilina A,Tennis,3
115761,"Jeong, Sunam",Tennis,3
121937,Roveri Sidney G / Yamacita F,Tennis,3
110556,"Barry, Sarah",Tennis,3
120632,"Doberlet, Pika",Tennis,3
109458,Parres Azcoitia O / Rosca I L,Tennis,3
112259,Barki N A / Geerts M,Tennis,3
115040,Hering K / Rajkovic A,Tennis,3
103329,Jorge F / Jorge M,Tennis,3
108623,"Gunneswaran, Prajnesh",Tennis,3
121792,Mu T / Strombachs R,Tennis,3
112335,"Farjat, Tomas",Tennis,3
122400,Avraam C / Pantzaris L,Tennis,3
119384,"Mdlulwa, Wozuko",Tennis,3
117675,Anicic I / Carassai C,Tennis,3
111634,"Baldisserri, Enrico",Tennis,3
109455,Spiteri D / Zantedeschi A,Tennis,3
110496,"Simonit, Ezequiel",Tennis,3
103347,"Lodikova, Daria",Tennis,3
119702,Bondarenko M / Sakellaridi S,Tennis,3
108723,"Nedic, Andrej",Tennis,3
118553,Failla J / Ulyashchenko A,Tennis,3
107171,Stefani L / Zhang S,Tennis,3
105907,"Norrie, Cameron",Tennis,3
106596,"Herbert, Torran",Tennis,3
118312,"Stefan, Giulia Sophy",Tennis,3
116679,Alves C M R / Lamens S,Tennis,3
114356,"Kaparov, Arystanbek",Tennis,3
114088,"Basic, Nikola",Tennis,3
116491,Anghel D-M / Sodeyama H,Tennis,3
119396,"Bouchard, Eugenie",Tennis,3
122551,Ayukawa M / Parnaby A,Tennis,3
119644,Andaloro F / Picchione A,Tennis,3
109631,"Nayar, Sara",Tennis,3
107187,"Pliskova, Karolina",Tennis,3
103358,"Ferrando, Cristiana",Tennis,3
117665,MA Y / Uchijima M,Tennis,3
121601,"Seidman, Lev",Tennis,3
121409,"Buehler, Sebastian",Tennis,3
119470,Jayachandran V / Rajan G,Tennis,3
114064,"Nestola, Fabio",Tennis,3
107444,"Chirico, Louisa",Tennis,3
108699,"Jecan, Mircea-Alexandru",Tennis,3
122349,Cornea V V / Pel D,Tennis,3
115632,"Kostka, Thomas",Tennis,3
110389,"Modesti, Vittoria",Tennis,3
117519,"Andrieu, Clement",Tennis,3
112471,Milojevic N / Silva F F,Tennis,3
119392,"Mazzucchelli, Ludovica",Tennis,3
107539,"Isner, John",Tennis,3
114141,"Augunas, Julius",Tennis,3
108900,"Korpanec Davies, Allegra",Tennis,3
110427,Statham R / Yevseyev D,Tennis,3
110825,"Aggarwal, Parth",Tennis,3
117897,Siskova A / Timofeeva M,Tennis,3
109398,"Chen, Kuan Yu",Tennis,3
120879,Fett J / Lukas T,Tennis,3
103409,"Zacarias, Marcela",Tennis,3
108935,"Inoue, Geni",Tennis,3
114052,"Firaru, Andrei",Tennis,3
112008,Galfi D / Kovinic D,Tennis,3
112500,"Krockova, Natalia",Tennis,3
116271,Welker E / Yamazaki I,Tennis,3
115909,"Bernet, Henry",Tennis,3
108738,"Bertuccioli, Federico",Tennis,3
121009,Ramirez E / Reguer A,Tennis,3
107455,"Brogan, Anna",Tennis,3
121716,"Timini, Andreas",Tennis,3
115274,"Ivashka, Ilya (Srl)",Tennis,3
111685,"Ku, Yeon Woo",Tennis,3
118264,"Lundquist, Fredrik",Tennis,3
120460,"Chanta, Thanapet",Tennis,3
109101,"van Orderlain, Drew",Tennis,3
107112,"Okamura, Kyoka",Tennis,3
114115,"Khuda, Artem",Tennis,3
120233,Diatlova K / Lazar S,Tennis,3
120402,Samir S / Sherif Ahmed R,Tennis,3
110368,"Pieri, Jessica",Tennis,3
107287,"Abibsi, Mohamed Ali",Tennis,3
112186,Herdzelas D / Silva E,Tennis,3
108487,Martin F / Rublev A,Tennis,3
118250,"Plosnik, Ela",Tennis,3
121597,"Bini, Victor",Tennis,3
108480,"Auger-Aliassime, Felix",Tennis,3
110444,"Kypson, Patrick",Tennis,3
114438,"Donarski, Sid",Tennis,3
120954,"Shamsi, Luca",Tennis,3
112527,Boehner L / Wirges A,Tennis,3
103219,Bakshi A / Metreveli A,Tennis,3
111140,"Alhussein Abdel Aziz, Lamis",Tennis,3
107819,"Gavrielides, Liam",Tennis,3
117572,Bybel N / Kovapitukted P,Tennis,3
120133,Iatcenko P / Tkacheva M,Tennis,3
117802,Pervolarakis M / Saville L,Tennis,3
118289,"Masabayashi, Tomohiro",Tennis,3
116589,Alcala Gurri M / Barreto Sanchez D A,Tennis,3
121735,Pavlenko P / Sobbe L M,Tennis,3
120029,"Tosetto, Rafael",Tennis,3
119502,Ng M Y M / Vinahradava H,Tennis,3
114203,"Dabiri, Ashkan",Tennis,3
106875,"Brunold, Mika",Tennis,3
109292,"Haviland, Ryan",Tennis,3
118640,Kyjaci S / Lanik T,Tennis,3
122179,"Nevzorova, Elizaveta",Tennis,3
110178,"Coppejans, Kimmer",Tennis,3
114771,Binding J / Storrie R J,Tennis,3
120838,Bestetti G / Weckerle M,Tennis,3
118316,"Zack, Alian",Tennis,3
120884,Daley D / Wilson E,Tennis,3
121582,Dougaz A / Ejupovic E,Tennis,3
103251,Chile,Tennis,3
114644,Kawakami R / Kumasaka T,Tennis,3
110164,"Sridhar, Srinidhi",Tennis,3
110421,"Alves, Mateus",Tennis,3
119523,Atlangeriev B / Genov A,Tennis,3
119584,Moccia C / Shan Y,Tennis,3
116598,Claverie L / Loof T,Tennis,3
111575,"Villacampa Goni, Inigo",Tennis,3
118636,Kielan S / Pichler D,Tennis,3
108847,"Kuparev, Anastasiya",Tennis,3
120845,Charles L / Kalamaris G,Tennis,3
113407,Dong B / Mu T,Tennis,3
119923,Taylor J / Wehnelt K,Tennis,3
114655,Ghafghazi Bak M / Yazdani A,Tennis,3
112356,Graovac A / Pirtac B L,Tennis,3
119320,"Gallegos, Alfredo",Tennis,3
112518,Junge-Ilges C / Junge-Ilges E,Tennis,3
107394,"Sonmez, Zeynep",Tennis,3
107942,"Kazionova, Ekaterina",Tennis,3
108952,"Vaise, Tomas",Tennis,3
111576,"Kreynes, Benjamin",Tennis,3
108295,"Niemeier, Jule (Srl)",Tennis,3
107799,"Moreno de Alboran, Nicolas",Tennis,3
112225,Lopez Morillo I / Pujol Navarro B,Tennis,3
109272,"Platenikova, Ela",Tennis,3
119820,Canada,Tennis,3
117561,"Saito, Sara",Tennis,3
107576,Chirala S R / Kodat T,Tennis,3
112049,"Johnson, Sofia",Tennis,3
109730,"Rakotomanga Rajaonah, Tiantsoa Sarah",Tennis,3
107085,Bassem Sobhy M / Zakaryia F,Tennis,3
110272,"Biberli, Utku Kerem",Tennis,3
112442,"Lukas, Tena",Tennis,3
106572,Ly H N / Pham M T,Tennis,3
119541,Aitkulov A / Trunov I,Tennis,3
109305,"Tumasonis, Gabriel Pascotto",Tennis,3
115895,"Pavlovic, Luka",Tennis,3
103313,"Bandecchi, Susan",Tennis,3
114245,"Walter, Nadja",Tennis,3
114116,"Horiuchi, Ryusuke",Tennis,3
119450,Lee Y-H / Li Y-Y,Tennis,3
111670,"Marin, Diego",Tennis,3
105909,"Wong, Hong Kit",Tennis,3
112771,Lee P-C / Tsao C Y,Tennis,3
117373,"Strauch, Vincent Jonah",Tennis,3
110817,Misasi G / Rossi L,Tennis,3
120109,Bouzige M / Kawachi K,Tennis,3
107963,"Tauson, Clara",Tennis,3
107746,"Gutierrez, Oscar Jose",Tennis,3
115645,"Gallizio, Giorgio",Tennis,3
119970,"Nagornaia, Sofiia",Tennis,3
116600,Couto Loureiro J V / Guillen Meza A,Tennis,3
119382,Bejlek S / Havlickova L,Tennis,3
119112,"Athreya, Dhananjay",Tennis,3
106570,Cui J / Zhang Z,Tennis,3
120142,Dessolis B / Dessolis M,Tennis,3
122113,"Gvinepadze, Ana",Tennis,3
114053,"Bulitski, Aliaksandr",Tennis,3
109262,"Sheyngezikht, Leonid",Tennis,3
112289,Candiotto A / Ogescu S,Tennis,3
122458,Burenina E / Nevzorova E,Tennis,3
121900,Chiesa E / de Stefano S,Tennis,3
118465,Bathrinath L / Madan T,Tennis,3
122385,Emersic Potocnik G / Kovac T,Tennis,3
111222,Milenkovic K / Villet M,Tennis,3
103466,"Bondar, Anna",Tennis,3
116704,Parentini Vallega Montebruno G / Tedesco G,Tennis,3
120416,Giron M / Lestienne C,Tennis,3
114135,"Varga-Toth, Oliver",Tennis,3
111202,"Qabazard, Essa",Tennis,3
119623,"Tuyisenge, Olive",Tennis,3
107878,"Beaupain, Simon",Tennis,3
115452,"Sood, Chandril",Tennis,3
110967,"Sabalenka, Aryna",Tennis,3
115130,Giron M / Wolf J J,Tennis,3
119231,"Rahman, Azad",Tennis,3
112069,"Wang, Tianmei",Tennis,3
107113,"Karatancheva, Lia",Tennis,3
108672,Granollers M / Zeballos H,Tennis,3
106861,"Rankin, Matthew",Tennis,3
111567,"Eysseric, Jonathan",Tennis,3
116345,Bakshi A / Lemstra K,Tennis,3
110373,"Bartashevich, Yaroslava",Tennis,3
120707,"Vazquez, Candela",Tennis,3
115000,"Kargina, Valerija Maija",Tennis,3
111899,"Shapatava, Sofia",Tennis,3
114933,Andreev A / Krutykh O,Tennis,3
116181,"Jimenez, Moses",Tennis,3
107216,"Lajovic, Dusan",Tennis,3
111110,"Nejedly, Pavel",Tennis,3
107006,Kudermetova V / Samsonova L,Tennis,3
103401,"Li, Ann",Tennis,3
115555,"Boixader Roca, Nil",Tennis,3
107844,"Marmousez, Lilian",Tennis,3
121567,Casanova H / Rodriguez Taverna S,Tennis,3
110797,"Marti Pujolras, Alex",Tennis,3
119089,"Hosono, Dan",Tennis,3
120062,Hosoki Y / Hsu C-Y,Tennis,3
109778,"Chong, Eudice Wong",Tennis,3
110412,"Baranovska, Alisa",Tennis,3
109565,"Williford, Kelly",Tennis,3
122492,Labbene Y / Ouakaa A,Tennis,3
103414,Anderson R / Mateas M,Tennis,3
122331,Cacic N / Nedovyesov A,Tennis,3
120837,Faludi V N / Jackson N,Tennis,3
116384,Gavrila O / Rosca I L,Tennis,3
122566,Bergkvist Larsson B / Hessleryd T,Tennis,3
119512,Dudun I / Michocki P,Tennis,3
120941,Bobrov B / Mishkin K,Tennis,3
121615,"Vos, Matthew",Tennis,3
109690,"Teszari, Christian",Tennis,3
108671,Coria F / Etcheverry T M,Tennis,3
106411,"Navone, Mariano",Tennis,3
118260,"Shumsky, Anthony",Tennis,3
109199,"Lin, Li Hsin",Tennis,3
120085,Pozzi D / Weis A,Tennis,3
110671,"Hanesova, Lucia",Tennis,3
107188,"Muguruza, Garbine",Tennis,3
107475,"Bronzetti, Lucia",Tennis,3
109151,"Regalado Macias, Fernanda Guadalupe",Tennis,3
109000,"Saar, Katriin",Tennis,3
121493,"Filar, Karol",Tennis,3
121535,"Bazilevskiy, Vladimir",Tennis,3
111119,Altuna T / Reymond A,Tennis,3
109353,"Yamaguchi, Mei",Tennis,3
117650,Koyama K / Saito R,Tennis,3
118501,Hou Y / Wolfschmidt A,Tennis,3
115591,"Maric, Marko",Tennis,3
117679,Agostini S / Cortegiani A,Tennis,3
117461,Capot Requens A / Kovkin D,Tennis,3
122454,Che Y / Radojevic A,Tennis,3
109158,"Gales, Taylor Marie",Tennis,3
120454,Guarachi Mathison A / Vergara Rivera A,Tennis,3
119980,"Tsion, Yana",Tennis,3
120944,Southcombe M / Temirhanov A,Tennis,3
109197,"Seabury, Kristen",Tennis,3
115827,Diez S / Vrbensky M,Tennis,3
108683,"Droguet, Titouan",Tennis,3
121919,Vatutin A / Voisin E,Tennis,3
115891,Bueno G / Midon L,Tennis,3
109554,Gumulya B / Zhu A,Tennis,3
107941,"Cervino Ruiz, Celia",Tennis,3
116601,Augusto Dos Santos R / Sakamoto P,Tennis,3
115538,"Mascenikova, Diana",Tennis,3
117682,Oliveira G / Sultanov K,Tennis,3
116721,"Lu, Jing-Jing",Tennis,3
119417,"Cury Bueres, Matheus",Tennis,3
122239,"Garmendia, Jesu",Tennis,3
110960,"Pirtac, Beatrice Laura",Tennis,3
122570,Crimmel Z / Stojanovic L,Tennis,3
119205,"Dapcevic, Emil",Tennis,3
108676,"Poullain, Lucas",Tennis,3
106059,"Pucinelli de Almeida, Matheus",Tennis,3
114102,"Massara, Antonio",Tennis,3
114362,"Schoofs, Bibiane",Tennis,3
109476,Raggi A / Schmidt L,Tennis,3
109788,"Tavarez, Junior",Tennis,3
115726,"Papadopoulos, Theodore",Tennis,3
107471,"Lys, Eva",Tennis,3
121485,"Avramenko, Dana Daniela",Tennis,3
106986,"Nuudi, Maileen",Tennis,3
120019,"Andreeva, Mirra",Tennis,3
117784,Spigarelli M / Zantedeschi A,Tennis,3
121045,Kung L / Marinkovic B,Tennis,3
121674,PoPa M S / Sezer M,Tennis,3
103376,"Gadecki, Olivia",Tennis,3
106554,Arneodo R / Weissborn T-S,Tennis,3
110534,"Burstein, Maria Victoria",Tennis,3
107570,Daciek P / Vega L,Tennis,3
106565,Butvilas E / Ferrari G,Tennis,3
116470,Chiesa E / Petretic L,Tennis,3
119398,Arango E / Herazo Gonzalez M F,Tennis,3
117586,Caldes J / Francisco L,Tennis,3
110419,"Fonseca, Joao",Tennis,3
114059,"Cooper Kirby, Dean",Tennis,3
107450,"Pattinama Kerkhove, Lesley",Tennis,3
121385,"Iaconi, Jerome",Tennis,3
120647,"Dzjachangirov, Michelle",Tennis,3
107841,"Lofman, Aleksi",Tennis,3
121788,Curras Abasolo T / Schiavetti P,Tennis,3
108805,"Gao, Xin",Tennis,3
107586,"Burillo Escorihuela, Irene",Tennis,3
109643,"Negritu, Christoph",Tennis,3
112242,Nesterov P / Sharipov M,Tennis,3
107136,"Rajmohan, Nidhitra",Tennis,3
108987,"Lim, Eunji",Tennis,3
118593,Bittoun Kouzmine C / Mccormick T,Tennis,3
106075,"Coric, Borna",Tennis,3
121571,Blanch U / Kirkov V,Tennis,3
107369,"Iudenko, Iuliia",Tennis,3
107343,"Peiro Serrano, Alvaro",Tennis,3
117414,"Zaremba, Martyna",Tennis,3
106968,"Jorge, Matilde",Tennis,3
119420,"Miskovic, Dora",Tennis,3
105955,"Johnson, Steve",Tennis,3
121525,Diallo G / Vukic A,Tennis,3
118812,"Paskauskas, Kristina",Tennis,3
122499,Mihail D M / Vernet C,Tennis,3
118290,"Nakanishi, Seiya",Tennis,3
107051,"Rodionov, Jurij",Tennis,3
103340,Idrizovic F / PoPa M S,Tennis,3
114326,Geerts M / Travaglia S,Tennis,3
110937,"Rossini, Tiziana",Tennis,3
116417,Dumas T / Maric M,Tennis,3
121785,Oliveira F / Tarrio Ponte A,Tennis,3
116378,Hontama M / Tubello A,Tennis,3
108286,"Fernandez, Leylah Annie (Srl)",Tennis,3
107107,"Evtimova, Dia",Tennis,3
119389,"Klimchuk, Yana",Tennis,3
110289,"Dumitru, Stefan Eduard",Tennis,3
112189,Kobayashi H / Nayar S,Tennis,3
119261,"Elde, Emilie",Tennis,3
121667,Ragus S I / Yakimova A,Tennis,3
116454,Kanev K / Laboutkova A,Tennis,3
118591,"Pietri, Benjamin",Tennis,3
108509,"Vukic, Aleksandar",Tennis,3
